ordered_dict successfully loaded
successfully parsed machinecontext_1_33_slog.txt
successfully parsed machinecontext_1_34_slog.txt
successfully parsed machinecontext_1_35_slog.txt
successfully parsed machinecontext_1_36_slog.txt
successfully parsed machinecontext_1_37_slog.txt
SKIP: tabulator ID 38 not found in in DVSorder unscramble
successfully parsed machinecontext_1_39_slog.txt
successfully parsed machinecontext_1_40_slog.txt
successfully parsed machinecontext_1_41_slog.txt
successfully parsed machinecontext_1_42_slog.txt
successfully parsed machinecontext_1_43_slog.txt
successfully parsed machinecontext_1_44_slog.txt
successfully parsed machinecontext_1_45_slog.txt
successfully parsed machinecontext_1_46_slog.txt
successfully parsed machinecontext_1_47_slog.txt
successfully parsed machinecontext_1_48_slog.txt
successfully parsed machinecontext_1_49_slog.txt
successfully parsed machinecontext_1_50_slog.txt
successfully parsed machinecontext_1_51_slog.txt
successfully parsed machinecontext_1_52_slog.txt
successfully parsed machinecontext_1_53_slog.txt
successfully parsed machinecontext_1_54_slog.txt
successfully parsed machinecontext_1_55_slog.txt
successfully parsed machinecontext_1_56_slog.txt
successfully parsed machinecontext_1_57_slog.txt
successfully parsed machinecontext_1_58_slog.txt
successfully parsed machinecontext_1_59_slog.txt
successfully parsed machinecontext_1_60_slog.txt
successfully parsed machinecontext_1_61_slog.txt
successfully parsed machinecontext_1_62_slog.txt
successfully parsed machinecontext_1_63_slog.txt
Number of votes in tabulator 64 logs (0) does not match up with amount from DVSorder (204).
successfully parsed machinecontext_1_65_slog.txt
successfully parsed machinecontext_1_66_slog.txt
Number of votes in tabulator 67 logs (0) does not match up with amount from DVSorder (272).
successfully parsed machinecontext_1_68_slog.txt
successfully parsed machinecontext_1_69_slog.txt
successfully parsed machinecontext_1_70_slog.txt
successfully parsed machinecontext_1_71_slog.txt
successfully parsed machinecontext_1_72_slog.txt
successfully parsed machinecontext_1_73_slog.txt
successfully parsed machinecontext_1_74_slog.txt
successfully parsed machinecontext_1_75_slog.txt
successfully parsed machinecontext_1_76_slog.txt
successfully parsed machinecontext_1_77_slog.txt
successfully parsed machinecontext_1_78_slog.txt
successfully parsed machinecontext_1_79_slog.txt
successfully parsed machinecontext_1_80_slog.txt
successfully parsed machinecontext_1_81_slog.txt
successfully parsed machinecontext_1_82_slog.txt
successfully parsed machinecontext_1_83_slog.txt
successfully parsed machinecontext_1_84_slog.txt
successfully parsed machinecontext_1_85_slog.txt
successfully parsed machinecontext_1_86_slog.txt
successfully parsed machinecontext_1_87_slog.txt
successfully parsed machinecontext_1_88_slog.txt
successfully parsed machinecontext_1_89_slog.txt
successfully parsed machinecontext_1_90_slog.txt
successfully parsed machinecontext_1_91_slog.txt
